bvh/pass-bottle-hold-training0-lines.txt;15;27;9;training_first
bvh/pass-bottle-hold-training0-lines.txt;15;27;16;training_first
bvh/pass-bottle-hold-training0-lines.txt;15;27;9;model_first
bvh/pass-bottle-hold-training0-lines.txt;15;27;16;model_first
bvh/pass-bottle-hold-training0-lines.txt;28;40;9;training_first
bvh/pass-bottle-hold-training0-lines.txt;28;40;16;training_first
bvh/pass-bottle-hold-training0-lines.txt;28;40;9;model_first
bvh/pass-bottle-hold-training0-lines.txt;28;40;16;model_first
bvh/pass-bottle-hold-training0-lines.txt;42;54;9;training_first
bvh/pass-bottle-hold-training0-lines.txt;42;54;16;training_first
bvh/pass-bottle-hold-training0-lines.txt;42;54;9;model_first
bvh/pass-bottle-hold-training0-lines.txt;42;54;16;model_first
bvh/pass-bottle-hold-training1-lines.txt;13;25;9;training_first
bvh/pass-bottle-hold-training1-lines.txt;13;25;16;training_first
bvh/pass-bottle-hold-training1-lines.txt;13;25;9;model_first
bvh/pass-bottle-hold-training1-lines.txt;13;25;16;model_first
bvh/pass-bottle-hold-training1-lines.txt;26;38;9;training_first
bvh/pass-bottle-hold-training1-lines.txt;26;38;16;training_first
bvh/pass-bottle-hold-training1-lines.txt;26;38;9;model_first
bvh/pass-bottle-hold-training1-lines.txt;26;38;16;model_first
bvh/pass-bottle-hold-training1-lines.txt;40;52;9;training_first
bvh/pass-bottle-hold-training1-lines.txt;40;52;16;training_first
bvh/pass-bottle-hold-training1-lines.txt;40;52;9;model_first
bvh/pass-bottle-hold-training1-lines.txt;40;52;16;model_first
bvh/pass-bottle-hold-training2-lines.txt;13;25;9;training_first
bvh/pass-bottle-hold-training2-lines.txt;13;25;16;training_first
bvh/pass-bottle-hold-training2-lines.txt;13;25;9;model_first
bvh/pass-bottle-hold-training2-lines.txt;13;25;16;model_first
bvh/pass-bottle-hold-training2-lines.txt;26;38;9;training_first
bvh/pass-bottle-hold-training2-lines.txt;26;38;16;training_first
bvh/pass-bottle-hold-training2-lines.txt;26;38;9;model_first
bvh/pass-bottle-hold-training2-lines.txt;26;38;16;model_first
bvh/pass-bottle-hold-training2-lines.txt;40;52;9;training_first
bvh/pass-bottle-hold-training2-lines.txt;40;52;16;training_first
bvh/pass-bottle-hold-training2-lines.txt;40;52;9;model_first
bvh/pass-bottle-hold-training2-lines.txt;40;52;16;model_first
bvh/pass-bottle-hold-training3-lines.txt;19;31;9;training_first
bvh/pass-bottle-hold-training3-lines.txt;19;31;16;training_first
bvh/pass-bottle-hold-training3-lines.txt;19;31;9;model_first
bvh/pass-bottle-hold-training3-lines.txt;19;31;16;model_first
bvh/pass-bottle-hold-training3-lines.txt;32;44;9;training_first
bvh/pass-bottle-hold-training3-lines.txt;32;44;16;training_first
bvh/pass-bottle-hold-training3-lines.txt;32;44;9;model_first
bvh/pass-bottle-hold-training3-lines.txt;32;44;16;model_first
bvh/pass-bottle-hold-training3-lines.txt;46;58;9;training_first
bvh/pass-bottle-hold-training3-lines.txt;46;58;16;training_first
bvh/pass-bottle-hold-training3-lines.txt;46;58;9;model_first
bvh/pass-bottle-hold-training3-lines.txt;46;58;16;model_first
bvh/pass-bottle-hold-training4-lines.txt;23;35;9;training_first
bvh/pass-bottle-hold-training4-lines.txt;23;35;16;training_first
bvh/pass-bottle-hold-training4-lines.txt;23;35;9;model_first
bvh/pass-bottle-hold-training4-lines.txt;23;35;16;model_first
bvh/pass-bottle-hold-training4-lines.txt;36;48;9;training_first
bvh/pass-bottle-hold-training4-lines.txt;36;48;16;training_first
bvh/pass-bottle-hold-training4-lines.txt;36;48;9;model_first
bvh/pass-bottle-hold-training4-lines.txt;36;48;16;model_first
bvh/pass-bottle-hold-training4-lines.txt;50;62;9;training_first
bvh/pass-bottle-hold-training4-lines.txt;50;62;16;training_first
bvh/pass-bottle-hold-training4-lines.txt;50;62;9;model_first
bvh/pass-bottle-hold-training4-lines.txt;50;62;16;model_first
bvh/pass-bottle-training0-lines.txt;54;66;9;training_first
bvh/pass-bottle-training0-lines.txt;54;66;16;training_first
bvh/pass-bottle-training0-lines.txt;54;66;24;training_first
bvh/pass-bottle-training0-lines.txt;54;66;9;model_first
bvh/pass-bottle-training0-lines.txt;54;66;16;model_first
bvh/pass-bottle-training0-lines.txt;54;66;24;model_first
bvh/pass-bottle-training0-lines.txt;76;88;9;training_first
bvh/pass-bottle-training0-lines.txt;76;88;16;training_first
bvh/pass-bottle-training0-lines.txt;76;88;24;training_first
bvh/pass-bottle-training0-lines.txt;76;88;9;model_first
bvh/pass-bottle-training0-lines.txt;76;88;16;model_first
bvh/pass-bottle-training0-lines.txt;76;88;24;model_first
bvh/pass-bottle-training0-lines.txt;98;110;9;training_first
bvh/pass-bottle-training0-lines.txt;98;110;16;training_first
bvh/pass-bottle-training0-lines.txt;98;110;24;training_first
bvh/pass-bottle-training0-lines.txt;98;110;9;model_first
